personID,healthInsurance,oopMedical,dentalVision,lifeInsurance
1,630.91,253.06,32.63,0.0
2,102.37,186.2,25.75,0.0
3,267.58,58.33,72.04,172.86
4,191.66,288.96,66.75,90.21
5,451.05,254.44,38.8,0.0
6,534.18,238.36,71.6,0.0
7,164.26,160.46,0.0,0.0
8,517.59,285.64,38.03,0.0
9,178.12,172.46,0.0,0.0
10,420.5,230.2,0.0,0.0
11,208.65,75.15,22.61,0.0
12,291.03,104.72,64.75,0.0
13,123.32,156.05,57.56,0.0
14,524.78,195.32,74.46,0.0
15,661.28,251.39,46.76,164.01
16,188.89,110.22,68.3,0.0
17,651.28,243.59,63.32,0.0
18,593.17,272.5,72.05,0.0
19,290.37,254.61,0.0,0.0
20,650.91,205.6,48.96,120.38
21,594.57,252.5,78.51,0.0
22,235.69,269.38,24.43,0.0
23,376.01,188.78,45.14,0.0
24,290.98,252.54,0.0,80.65
25,108.63,155.28,75.47,0.0
26,289.63,180.62,0.0,0.0
27,1108.15,63.15,41.12,0.0
28,298.03,270.87,25.98,66.9
29,450.38,85.09,0.0,0.0
30,428.65,119.05,39.12,0.0
31,594.44,129.37,25.89,0.0
32,957.09,78.98,0.0,190.26
33,331.63,280.44,39.73,0.0
34,280.88,292.51,0.0,0.0
35,358.81,266.3,73.14,0.0
36,264.13,136.59,24.0,146.2
37,360.86,63.81,78.32,0.0
38,272.6,95.72,59.1,0.0
39,332.41,243.02,71.65,0.0
40,872.29,121.49,21.73,181.43
41,354.99,273.15,0.0,0.0
42,327.35,258.78,46.07,0.0
43,273.22,109.24,73.97,0.0
44,483.04,223.36,28.48,0.0
45,493.33,160.57,24.35,0.0
46,606.67,103.74,0.0,0.0
47,388.89,197.53,0.0,87.99
48,426.62,259.34,66.79,0.0
49,156.69,281.7,43.25,0.0
50,431.79,64.68,56.14,0.0
51,190.59,154.68,0.0,0.0
52,215.77,201.11,45.46,0.0
53,342.13,134.5,0.0,0.0
54,754.91,129.42,30.35,0.0
55,248.86,242.98,0.0,86.92
56,203.94,245.63,0.0,0.0
57,84.02,232.23,0.0,0.0
58,170.17,274.63,32.12,0.0
59,383.76,173.68,43.03,111.9
60,610.99,246.95,0.0,0.0
61,550.94,52.8,0.0,158.18
62,838.17,296.86,44.75,118.03
63,444.84,279.81,63.85,0.0
64,219.25,260.34,37.28,53.33
65,618.15,196.94,0.0,0.0
66,1593.92,186.04,0.0,0.0
67,242.52,87.53,0.0,0.0
68,240.29,63.49,67.51,0.0
69,668.28,113.97,0.0,0.0
70,299.62,87.74,0.0,0.0
71,343.27,190.21,20.33,105.91
72,476.42,133.14,48.22,0.0
73,383.52,146.96,0.0,73.19
74,171.51,56.6,36.9,0.0
75,416.32,187.15,0.0,0.0
76,693.48,214.04,32.81,0.0
77,80.52,133.6,0.0,0.0
78,76.36,82.81,21.87,0.0
79,88.16,225.93,59.48,0.0
80,594.88,82.25,0.0,106.81
81,294.39,254.21,45.47,0.0
82,250.59,186.51,24.48,0.0
83,112.39,109.36,42.16,0.0
84,604.11,274.68,47.95,0.0
85,174.91,85.44,0.0,0.0
86,157.08,200.3,66.45,0.0
87,1018.83,204.38,37.51,133.07
88,102.75,59.33,58.38,0.0
89,199.95,202.43,39.12,0.0
90,944.01,223.55,0.0,0.0
91,111.22,277.53,52.27,0.0
92,329.53,227.23,44.99,125.91
93,77.77,171.11,0.0,68.58
94,165.08,263.33,0.0,0.0
95,550.72,138.45,0.0,147.91
96,772.02,263.88,37.68,0.0
97,98.36,260.99,32.36,0.0
98,220.31,200.91,30.13,0.0
99,425.17,136.16,21.62,0.0
100,392.57,197.8,0.0,188.75
101,352.43,276.47,30.41,0.0
102,1063.78,209.13,42.58,0.0
103,88.8,260.0,0.0,0.0
104,408.6,136.16,45.79,0.0
105,111.9,123.08,0.0,0.0
106,1058.59,113.96,41.46,0.0
107,205.22,172.81,65.72,0.0
108,203.74,157.99,71.4,0.0
109,777.42,263.56,39.14,64.67
110,166.17,78.15,43.62,0.0
111,134.0,188.51,56.19,0.0
112,462.64,150.85,54.05,142.06
113,623.82,284.39,31.48,0.0
114,409.45,247.1,0.0,0.0
115,846.62,158.34,0.0,0.0
116,213.28,210.15,0.0,132.24
117,323.75,236.4,69.2,0.0
118,203.66,67.79,47.03,0.0
119,353.09,218.43,0.0,0.0
120,169.21,84.87,20.12,0.0
121,123.16,97.24,0.0,48.28
122,437.89,165.3,54.3,0.0
123,621.81,294.86,26.02,113.31
124,481.35,288.04,0.0,0.0
125,541.75,275.57,0.0,0.0
126,641.4,58.58,0.0,0.0
127,423.24,263.21,67.5,0.0
128,255.17,244.04,0.0,0.0
129,280.34,174.7,20.24,0.0
130,219.87,131.36,0.0,75.89
131,603.19,238.9,72.12,0.0
132,262.53,76.76,58.08,0.0
133,221.75,212.61,44.16,87.18
134,310.97,217.97,31.42,0.0
135,436.02,188.42,0.0,0.0
136,507.31,269.45,50.72,73.47
137,182.43,132.46,77.32,0.0
138,91.26,169.54,0.0,0.0
139,312.3,239.67,70.65,176.0
140,311.98,229.17,0.0,0.0
141,131.77,190.62,75.33,0.0
142,245.3,118.03,0.0,0.0
