personID,studentLoans,ccPayment,personalLoans,medicalDebt
1,0.0,33.95,0.0,0.0
2,0.0,588.29,0.0,0.0
3,0.0,11.58,172.32,0.0
4,231.8,49.99,0.0,0.0
5,0.0,299.09,0.0,0.0
6,167.79,9.26,0.0,0.0
7,0.0,5.1,0.0,0.0
8,0.0,41.86,0.0,104.97
9,0.0,0.31,0.0,0.0
10,0.0,134.21,396.93,0.0
11,251.47,325.29,0.0,0.0
12,0.0,32.96,0.0,0.0
13,0.0,15.81,0.0,0.0
14,0.0,34.25,0.0,256.27
15,408.27,4.29,0.0,0.0
16,266.85,279.0,0.0,0.0
17,0.0,162.51,0.0,0.0
18,0.0,37.99,0.0,0.0
19,297.76,128.65,0.0,0.0
20,0.0,6.52,0.0,0.0
21,145.35,104.32,0.0,0.0
22,498.4,5.31,0.0,0.0
23,281.24,4.28,0.0,0.0
24,290.52,401.26,0.0,0.0
25,0.0,21.49,0.0,0.0
26,0.0,254.23,0.0,156.95
27,0.0,16.87,0.0,0.0
28,0.0,6.08,0.0,0.0
29,0.0,162.57,0.0,0.0
30,0.0,182.19,0.0,68.56
31,275.24,15.58,230.28,0.0
32,0.0,14.24,0.0,0.0
33,449.88,746.03,0.0,0.0
34,0.0,33.98,0.0,0.0
35,0.0,49.97,0.0,0.0
36,0.0,489.99,0.0,0.0
37,231.56,7.31,0.0,0.0
38,0.0,178.07,0.0,0.0
39,146.87,410.7,0.0,0.0
40,466.78,35.79,0.0,0.0
41,286.47,47.77,0.0,0.0
42,232.4,30.18,0.0,0.0
43,229.28,230.06,0.0,0.0
44,0.0,42.82,0.0,0.0
45,308.0,40.08,354.35,0.0
46,260.85,315.01,0.0,0.0
47,265.47,31.27,0.0,0.0
48,0.0,33.88,257.71,0.0
49,0.0,49.77,0.0,0.0
50,0.0,48.35,0.0,97.9
51,0.0,351.96,0.0,0.0
52,0.0,350.27,0.0,0.0
53,0.0,259.28,215.5,180.78
54,0.0,36.07,0.0,0.0
55,0.0,11.59,0.0,0.0
56,0.0,1.23,0.0,0.0
57,162.29,29.74,0.0,0.0
58,0.0,12.76,0.0,0.0
59,349.36,363.47,0.0,0.0
60,323.83,672.85,329.57,0.0
61,517.54,382.16,0.0,0.0
62,0.0,33.53,0.0,0.0
63,0.0,442.61,0.0,0.0
64,485.08,42.52,0.0,0.0
